,index,City,Location,Job,Company,Summary,Salary,Salary_Class
110,2787,Philadelphia,"Philadelphia, PA 19104 (Belmont area)",Application Support Analyst,RemX Specialty Staffing,"Bachelor's Degree in Computer Science, Information Science, Mathematics, MIS, or related discipline. Data analysis, query writing, reporting, analytics....",75000.0,1
111,2809,Philadelphia,"Philadelphia, PA 19130 (Fairmount-Spring Garden area)",Assessment Worker,Philadelphia Corporation for Aging,"Accuracy and completeness of data entry. Bachelor's degree in Social Work or related behavioral science, or....",35000.0,0
112,2851,Philadelphia,"Philadelphia, PA 19103 (Belmont area)","Data Modeler - Spark, Scala","Computer Enterprises, Inc.","Responsible for assisting EBI Data Science team or their clients in data engineering and supporting the development of analytical models using statistical,...",130000.0,1
113,2872,Philadelphia,"Willow Grove, PA",BUSINESS ANALYST,Monarch Staffing,"Responsible to collect fleet operational data, financial data, and other data to formulate strategy. Supporting the executives and managers to make sound...",90000.0,1
114,2874,Philadelphia,"Philadelphia, PA 19123 (Poplar-Ludlow-Yorktowne area)",Service Manager - BHSI,PMHCC,Computer management information system and data entry skills are essential. Minimum Bachelors degree in Social Work or related behavioral science field and 2...,37115.0,0
115,2893,Philadelphia,"Horsham, PA 19044",Performance Test Engineer,iTech Solutions,"Bachelor's degree in Computer Science, Information Technology or relevant field and 6+ years of related work experience....",95000.0,1
116,2924,Philadelphia,"Bristol, PA",Environmental Application Specialist,"Stivers Staffing Services, Inc.","Familiarity with USEPA Analytical Methods and USEPA data validation guidelines methods for the analysis of drinking water, waste water and solid waste...",80000.0,1
117,2939,Philadelphia,"Glassboro, NJ","Staff Accountant/PSS4, AS (Accounting Services)",Rowan University,The Graduate School of Biomedical Sciences; Assists in compiling data to support the post compliance bond issue compliance....,48133.5,0
118,2993,Denver,"Aurora, CO",Professional Research Assistant,University of Colorado,"Skaggs School of Pharmacy and Pharmaceutical Sciences. Experience working with tissue culture, data analysis and interpretation....",34000.0,0
119,2995,Denver,"Denver, CO",Instructor,University of Colorado,"Dissemination, and data base management. With academic programs ranging from the liberal arts and sciences to global. Colorado Denver l Anschutz Medical Campus....",25000.0,0
120,3006,Denver,"Aurora, CO",Research Associate,University of Colorado,Geospatial data modeling. A Health Sciences Library; Prepare database analyses including data elements and definitions (data dictionaries);...,58000.0,0
121,3010,Denver,"Denver, CO",Asset Management Analyst,State of Colorado Job Opportunities,"A bachelor's degree from an accredited college or university in data science, data analytics, business analytics, information sciences, public administration,...",70506.0,0
122,3012,Denver,"Denver, CO",SENIOR DATA ANALYST,Denver Public Schools,"Assist research projects by recommending data sources, cleaning data, and compiling data files. Bachelor’s degree in computer science, information systems, or...",70500.0,0
123,3017,Denver,"Denver, CO",ASSESSMENT SPECIALIST - SCIENCE,Denver Public Schools,"Assume a lead role in the subject area of Science. We serve as a resource for test development, proper administration procedures, data collection, reporting,...",63339.0,0
124,3019,Denver,"Boulder, CO",Program Assistant,University of Colorado,"Processes beginning and end-of-semester course survey data in a quickly. All workshops, advertising workshops, reporting workshop data, and assists with....",45264.0,0
125,3020,Denver,"Denver, CO",BIS PROJECT ANALYST,Denver Public Schools,"Data analysis skills. Strong knowledge in analysis of business processes, data and workflows. Experience with data mapping, business requirements analysis and...",75170.0,1
126,3025,Denver,"Denver, CO",Senior Evaluator (Research Associate),University of Colorado,The knowledge and ability to seek out resources to locate and analyze data from secondary data sources; Colorado Clinical and Translational Science Institute...,84000.0,1
127,3043,Denver,"Denver, CO",Health IT Data Architect - Term Limited,State of Colorado Job Opportunities,Develops data architecture and technical requirements for SIM HIT. Hands-on experience developing data models and framework for complex systems....,97914.0,1
128,3054,Denver,"Denver, CO",Developer II - CDOT,State of Colorado Job Opportunities,Familiarity with using Application Programming Interfaces to integrate systems or data sources. Undergraduate degree from an accredited college or university in...,64404.0,0
129,3063,Denver,"Aurora, CO",Biobank Technical Manager,University of Colorado,Science or medical technology AND at least 1 year of genetics laboratory. Proficiency in molecular genetics laboratory techniques and data analysis in a wide...,75000.0,1
130,3081,Denver,"Aurora, CO",Access Services Specialist & Course Reserve Specialist,University of Colorado,"Health Sciences Library. Bachelor’s degree in Library Sciences, English, Communication or a. A master’s degree in Library Sciences, English, Communication or a....",37053.0,0
131,3083,Denver,"Denver, CO",State Regional SNAP Employment & Training / TANF Representative,State of Colorado Job Opportunities,"Graduation from an accredited college or university with a bachelor's degree in Social Work, Business or Public Administration, Economics, Psychology, Political...",59544.0,0
132,3090,Denver,"Denver, CO",TEACHING FELLOW,Denver Public Schools,"Teaching Fellows assist in facilitating the delivery of daily core content instruction to small groups of students in Math, Language Arts, Science or Social...",21000.0,0
133,3102,Denver,"Aurora, CO",Health Links Manager,University of Colorado,"A Health Sciences Library; Data use and technical management experience. Experience with data management software, Microsoft Excel, Pages,....",59167.0,0
134,3105,Denver,"Aurora, CO",Assistant/Associate Professor,University of Colorado,"Life sciences library. Life sciences, or academic library. Knowledge of bioinformatics and data management. University of Colorado – Health Sciences Library....",83500.0,1
135,3117,Denver,"Boulder, CO",Scientific Software Developer,3coast,"Data analysis background. This Client is looking for a Scientific Programmer, preferably with a physical sciences background....",95000.0,1
136,3119,Denver,"Golden, CO",Web Content Coordinator - Lakewood Colorado,"Jefferson County, CO","Analyze trends, usage statistics, and survey data to determine areas for future content development. Degree in Library or Information Science, Journalism or...",58190.5,0
137,3121,Denver,"Denver, CO 80204 (Central West Denver area)",Analyst Data Modeler,Denver Health,"SDLC practices, BI reporting concepts, server and database environment management, data warehouse and BI architecture, data cleansing and data quality...",93190.0,1
138,3142,Denver,"Denver, CO",Integrations Developer,University of Colorado,The incumbent will partner with a Data Analyst by providing expertise on the data and integrations ecosystem at CU....,70000.0,0
139,3146,Denver,"Boulder, CO",Administrative Assistant III,University of Colorado,Smead Department of Aerospace Engineering Sciences. Smead Department of Aerospace Engineering Sciences exists....,40608.0,0
140,3159,Denver,"Denver, CO",Software Asset Management Analyst - Denver International Airport,City and County of Denver,"Baccalaureate Degree in Computer Science, Information Systems, Business Administration, Mathematics or a related field....",92906.0,1
141,3175,Denver,"Denver, CO 80202 (Lodo area)","Business Liaison, Shipper Services",Black Hills Corporation,"Bachelor degree in Business, Management Information Systems, Computer Science, Information Technology. Assist Gas Scheduling team in diagnosing and resolving...",71875.0,0
142,3204,Denver,"Aurora, CO",BI Developer,University of Colorado,"In-depth knowledge of relational databases, OLAP query tools, data mining, data structure, and data manipulation techniques....",57083.0,0
143,3263,Denver,"Denver, CO",Fiscal Officer (#236),State of Colorado Job Opportunities,"The ability to synthesize, interpret, and report on complex or technical information, collect and research data;...",73986.0,1
144,3281,Denver,"Boulder, CO",Environmental Manager,University of Colorado,"Wildlife biology, environmental science, policy, or engineering, sustainable. The University of Colorado Boulder....",68250.0,0
145,3322,Denver,"Denver, CO",Senior Software Engineer,Colorado Office of the State Court Administrator,"Graduation from an accredited college or university with a bachelor’s degree in computer science, programming or related field and four years of relevant work...",117252.0,1
146,3325,Denver,"Aurora, CO",Academic Affairs Coordinator,University of Colorado,"A Health Sciences Library; A national leader in health care and life sciences,. Enter and/or update position data in HCM and CU Careers....",58500.0,0
147,3332,Denver,"Greenwood Village, CO 80111",Helpdesk 1,Digital323,"College Graduate with Computer Science emphasis preferred A+ Certification, Network+ Certification Preferred Technical Skills:....",40000.0,0
148,3354,Denver,"Aurora, CO",Oracle Fusion Middleware Engineer,Harvey Nash,In Computer Science or similar; Experience in data mapping - both transformation and translation. Solid testing and validation skills and understanding of...,137500.0,1
149,3358,Denver,"Aurora, CO","Academic Program Support Specialist, SPSS (January/February 2017)",Community College of Aurora,"Degree or professional experience in academic disciplines and career fields related to the School’s departments (Business, Colorado Film School, Computer and...",40000.0,0
150,3365,Denver,"Denver, CO",IRB Panel Coordinator,University of Colorado,A master’s degree in science or. And data entry according to federal regulatory requirements and COMIRB. Are accepted electronically ONLY at....,42738.0,0
151,3380,Denver,"Denver, CO","CORR'L, YOUTH, OR CLINICAL SECURITY OFFICER I - GILLIAM",State of Colorado Job Opportunities,"Ability to maintain accurate written and electronic records, including activity logs and entries in the offender electronic data system....",50322.0,0
152,3448,Los+Angeles,"Los Angeles, CA",Statistician II,USC,"Supervises data entry/programming staff. Computer Science, Statistics or Engineering; In a relevant discipline (computer science, statistics, engineering, etc.)...",78124.5,1
153,3472,Los+Angeles,"Los Angeles, CA",PRINCIPAL INFORMATION SYSTEMS ANALYST / DATA INTEGRATION ARCHITECTURE,Los Angeles County Department of Human Resources,Performing data integration architecture****. ***Data Integration Architecture involves combining data residing in different disparate (heterogeneous) sources...,108648.0,1
154,3487,Los+Angeles,"Los Angeles, CA","RESEARCH ANALYST III, BEHAVIORAL SCIENCES",Los Angeles County Department of Human Resources,Devises data processing procedures that make use of high speed computers and work with computer personnel in the programming and processing of data....,79758.5,1
155,3513,Los+Angeles,"Los Angeles, CA",Executive Director - Office of Data and Accountability,Los Angeles Unified School District,"Data derived from. Developing protocols for the release of student data to ensure data. And data science, and will keep abreast of emerging technology in this....",136500.0,1
156,3555,Los+Angeles,"Los Angeles, CA",ADMINISTRATIVE SUPPORT ASSISTANT,"California State University, Los Angeles","Use computer technology to access data, maintain records generate reports and communicate with other; ADMINISTRATIVE SUPPORT ASSISTANT II, #160257....",39954.0,0
157,3573,Los+Angeles,"Los Angeles, CA",CHILD WELFARE SPECIALIST 3,Louisiana State Government,"Work in multiple data systems to gather information related to calls received. Family and consumer sciences with a concentration in child, family and social...",52620.0,0
158,3598,Los+Angeles,"Santa Monica, CA",SCADA Systems Analyst,City of Santa Monica,Define test schedules and test data requirement for programs; Software systems administration and systems and data analysis;...,107220.0,1
159,3599,Los+Angeles,"Torrance, CA",Administrative Assistant II,El Camino College,"Input and retrieve data in computer systems as required; Verify data for accuracy, completeness and compliance with established procedures;...",48408.0,0
160,3673,Los+Angeles,"Los Angeles, CA",NUCLEAR MEDICINE TECHNOLOGIST II,Los Angeles County Department of Human Resources,Performs data analysis of in-vivo tests. DESIRABLE QUALIFICATIONS Bachelor of Science in Nuclear Medicine Technology from an accredited*....,73239.0,1
161,3675,Los+Angeles,"Los Angeles, CA",BIOLOGIST 1-3,Louisiana State Government,"A baccalaureate degree in a biological science, marine science, environmental science, wildlife or fisheries management, animal science, or forestry....",44676.0,0
162,3676,Los+Angeles,"Long Beach, CA",Disability Support Services Specialist,Long Beach City College,"Read and interpret complex data, information and documents; Collect, evaluate and interpret appropriate and applicable data, either in statistical or narrative...",63708.0,0
163,3750,Los+Angeles,"Los Angeles, CA",ENGINEERING ASSOCIATE (WAYSIDE SYSTEMS),Los Angeles County Metropolitan Transportation Aut...,"Compile and analyze complex data. Compiles and analyzes data for engineering projects; Bachelor's degree - Engineering, Electronics, Computer Science, or other...",67371.0,0
164,3752,Los+Angeles,"Van Nuys, CA",Solutions Architect,Strategic IT Staffing,"Experience working with Payment Card Industry Data Security Standard (PCI DSS). Familiarity with generating and manipulating common data formats, including CSV,...",90000.0,1
165,3768,Los+Angeles,"Los Angeles, CA",AGRICULTURAL/WEIGHTS AND MEASURES INSPECTOR I,Los Angeles County Department of Human Resources,"Agricultural science, biological science, chemical science, physical science, mathematics, and/or statistics**....",55522.0,0
166,3786,Los+Angeles,"Diamond Bar, CA 91765",Air Quality Specialist (RECLAIM Administration),South Coast Air Quality Management District,"Analyzing data and preparing RECLAIM reports. Compile, analyze, and interpret technical air quality data; Prepares graphs, charts, and statistical summaries...",90618.0,1
167,3807,Los+Angeles,"Los Angeles, CA",HYDROGRAPHER,"City of Los Angeles, CA","Safety Focus including the content and purpose of Material Safety Data Sheets (MSDSs); A Hydrographer gathers, records, and compiles hydrographic and...",80429.5,1
168,3945,San+Jose,"San Jose, CA 95113 (Downtown area)",Data Scientist - Growth Team (Healthcare Startup),Jobspring Partners,"BS / MS / PhD in a quantitative discipline (applied mathematics, statistics, computer science, etc.). Our client is a mature Series-C startup in the healthcare...",155000.0,1
169,3966,San+Jose,"San Jose, CA",Senior Management Information Systems Analyst,Santa Clara Valley Medical Center,Detailed health care financial and data reporting requirements; Methods for protecting security and confidentiality of system data;...,109315.5,1
170,4017,San+Jose,"San Jose, CA 95134 (North San Jose area)",Quality Assurance & Warranty Specialist,Santa Clara Valley Transportation Authority,Application of statistical methods and quality cost data analysis; Assists in administering a quality-management computer database system ensuring the integrity...,89414.0,1
171,4023,San+Jose,"Stanford, CA 94305",The Networked Improvement Fellowship,Carnegie Foundation for the Advancement of Teachin...,"Middle grades science. This will include a mix of improvement science, network initiation and development, and facilitation skill development....",95317.0,1
172,4074,San+Jose,"San Jose, CA",Business Information Technology Consultant,County-Wide Recruitment,"Three (3) years experience in the field of systems analysis, systems engineering, programming, data analysis, or database administration....",127813.0,1
173,4083,San+Jose,"San Jose, CA",Business Information Technology Consultant,County of Santa Clara,"Three (3) years experience in the field of systems analysis, systems engineering, programming, data analysis, or database administration....",127813.0,1
174,4094,San+Jose,"San Jose, CA 95113 (Downtown area)",Big Data Engineer,Jobspring Partners,"In Computer Science, Engineering or related. Drawing on your depth of knowledge of the Hadoop ecosystem and data analytics you’ll be responsible for solving...",155000.0,1
175,4171,San+Jose,"Santa Clara, CA",Parks Trail Specialist,Parks & Recreation,"Monitors, tracks, records and documents trail assessment and user survey data; Conducting field surveys and documenting, trail issues and recommending...",61784.0,0
176,4313,San+Jose,"San Jose, CA",Intelligence Analyst,G4S,"Bachelor's Degree in a variety of fields such as criminology, political science, international studies, national security, history, geography, remote sensing,...",52000.0,0
177,4329,San+Diego,"San Diego, CA",Cmptl and Data Sci Rsch Spec 4,UC San Diego,"Employs data engineering and algorithmic methods in solutions to data science problems. HPC, data science infrastructure and tools/software, and diverse domain...",74650.0,1
178,4336,San+Diego,"San Diego, CA",Corporate Engagement Research Analyst,UC San Diego,"Substantial experience developing and maintaining database systems using appropriate software applications in order to conduct data analytics, e.g, perform...",56000.0,0
179,4339,San+Diego,"City of Poway, CA",INFORMATION TECHNOLOGY ANALYST - Applica...,"City of Poway, CA","Provides data analysis on data issues. A Bachelor's Degree or equivalent education (i.e., minimum completed California units = 120 semester/180 quarter) from an...",76176.0,1
180,4352,San+Diego,"San Diego, CA",Analyst/ Programmer 12C,San Diego State University,Knowledge of data administration principles and data modeling concepts. Knowledge of formal data flow analysis methodologies....,79644.0,1
181,4360,San+Diego,"San Diego, CA",System Administrator,UC San Diego,"Bachelor’s degree in Computer Science, or comparable combination of education and experience. Must possess experience with computer interface media, data...",55620.0,0
182,4387,San+Diego,"San Diego, CA",Air Pollution Control Aide-17384603,County of San Diego,"College or university, or a certified foreign studies equivalency including at least ten (10) units of coursework in physical or life science, mathematics or...",43368.0,0
183,4397,San+Diego,"San Diego, CA","6289 SEC Research Technician (Research Technician II), SDSU I (6289)",California State University,"Compilation, and analysis of data. Graduate study in the social sciences, economics, mathematics, statistics, public or business administration or engineering...",29292.0,0
184,4423,San+Diego,"San Diego, CA",Applications Programmer 3,UC San Diego,"Ideally, demonstrates domain-specific knowledge in engineering and cognitive science, as well as practical familiarity with brain imaging using...",74100.0,1
185,4440,San+Diego,"San Diego, CA",6301 International Admissions Advisor (Student Services Profe (6301),California State University,Utilize Hobson’s CRM to collect and manage student and counselor data. Equivalent to graduation from a four-year college or university in one of the behavioral...,56058.0,0
186,4479,San+Diego,"El Cajon, CA 92020",PROGRAM SPECIALIST - CAFYES,Grossmont/Cuyamaca Community College District,To enter and retrieve data efficiently and effectively; Perform a variety of specialized and complex clerical and technical duties independently in support of...,48300.0,0
187,4520,San+Diego,"San Diego, CA",Director of Student Attendance and Discipline Certificated Staff,Poway Unified,"April 2017 15250 Avenue of Science, San Diego, California 92128. Must possess the ability to collect and use data to drive processes and....",121602.0,1
188,4581,San+Diego,"Chula Vista, CA",Technology Specialist for Accessibility and Compliance,Southwestern College,Collect data and compile reports; Bachelor’s degree in computer science or related technical field and three years of experience in that includes researching...,77556.0,1
189,4587,San+Diego,"San Diego, CA 92112",Senior Environmental Specialist (Limited...,Port of San Diego,"Collect, evaluate and interpret appropriate and applicable data, either in statistical or narrative form....",92511.0,1
190,4605,San+Diego,"San Diego, CA",Associate Computational Biologist,UC San Diego,"A Bachelor’s Degree in Biology, Mathematics, Statistics, Computer Science, Physical Sciences or a related field....",54282.0,0
191,4617,San+Diego,"San Diego, CA",Workday Support Analyst,TEKSystems,Help maintain data integrity in systems by proactively running queries and analyzing data.  Works with the Data team for integrations into other applications...,112500.0,1
192,4710,San+Diego,"San Diego, CA","6276 Admissions Counselor (Student Services Professional II), En (6276)",California State University,"Equivalent to graduation from a four-year college or university in one of the behavioral sciences, public or business administration or a job-related field....",56058.0,0
193,4713,San+Diego,"San Diego, CA",6275 Visualization Lab Coordinator (Information Technology Consu (6275),California State University,"In Computational Science preferred. Clear understanding of Computational Science. For more information regarding the Computational Sciences Research Center,...",42162.0,0
194,4742,San+Diego,"San Diego, CA",Bilingual Research Assistant,Harder+Company Community Research,"Enter data, prepare and label SPSS data files for analysis and reporting. Entering, coding, and analyzing data;...",44999.5,0
195,4779,Minneapolis,"Minneapolis, MN",Full Time Opp for Big Data Engineers in MN,Infraspace Technology Corp.,Data products and technologies. Of the big data ecosystem. Massive data sets from numerous channels. Data / BI Engineer you will work on multiple projects...,117500.0,1
196,4820,Minneapolis,"Minneapolis, MN",ForeverWell Specialist,YMCA,Degree in Health and Science or related field. The ForeverWell Specialist provides direction to a comprehensive research project for ForeverWell (older adults)...,54000.0,0
197,4870,Minneapolis,"Minneapolis-Saint Paul, MN",Administrative Assistant IHI and BPIC,University of Minnesota,"Enter and prepare data and update databases. Experience in an academic setting, preferably related to health sciences....",38521.5,0
198,4904,Minneapolis,"Saint Paul, MN",Data Security Manager,Saint Paul Public Schools,"Data Quality Assurance. A minimum of 5 years of progressively responsible experience in computing, data security, data quality management, data testing or a...",78413.0,1
199,4906,Minneapolis,"Minneapolis, MN 55403 (Loring Park area)",Information Technology Instructor - UFT ...,Minneapolis Community and Technical College,"Master's Degree in Computer Science, MIS or a comparable computer field. Computer hardware and software maintenance and help-desk, data communication and...",57601.0,0
200,4911,Minneapolis,"Shoreview, MN",Asst to the City Manager,"City of Shoreview, MN","Experience with elections, data practices and records retention. Manage projects including gather information, conduct research, data analysis, write reports,...",73944.0,1
201,4972,Minneapolis,"Saint Louis Park, MN",Network Administrator,"City of St. Louis Park, MN",Fulfill data practices requests. Experience working with shared resources data center vendor. Responsible for data integrity and security in accordance with...,83191.5,1
202,5113,Minneapolis,"Coon Rapids, MN",Senior Systems Administrator - Information Technology Specialist 4,Anoka-Ramsey Community College,"Bachelor's Degree in IT, Computer Science, or related field. Five years of lead systems administrator experience managing complex data center operations...",79782.5,1
203,5135,Minneapolis,"Maple Grove, MN",Project Coordinator,Doherty Staffing Solutions,"Utilizing both historical data and data gathered from departments, develop and maintain accurate internal schedules for all current projects and Technical...",65000.0,0
204,5159,Minneapolis,"Minneapolis, MN 55440 (North Loop area)",Senior Data BI Hadoop Engineer,Meadows Group,Big Data BI data and architectural skills Hadoop experience. Data / BI Engineer you will work on multiple projects involving highly scalable and extensible data...,121000.0,1
205,5215,Minneapolis,"Minneapolis, MN",Quality Assurance (QA) Manager - Growing Food Manufacturer!,ALbert Energy,Bachelor’s degree in Food Science or related field. This leadership position must communicate with both internal and external customers and utilize a strong SPC...,90000.0,1
206,5233,Sacramento,"Davis, CA",TECHNICAL LEAD/ANALYST,"University of California, Davis",IT background including a Bachelor's degree in Computer Science or related discipline or equivalent combination of training and experience....,109200.0,1
207,5239,Sacramento,"El Dorado Hills, CA 95762",Behavior Analyst III / Board Behavior Analyst (BCBA),Buckeye Union School District," Works with special education staff in developing data collection systems, monitoring data collection and....",100116.0,1
208,5242,Sacramento,"Sacramento, CA",Information Technology Consultant - Career (IT Business Analyst) (101924),California State University,"This foundation would normally be obtained through a bachelor¿s degree in computer science, information systems, educational technology, communications, or...",63732.0,0
209,5266,Sacramento,"Davis, CA",ASSOCIATE CHIEF INFORMATION OFFICER,UC Davis,"Implementing security and operational requirements and standards, overseeing ongoing system, network and data center operations;...",175000.0,1
210,5324,Sacramento,"Davis, CA",HEALTH AND BIOLOGICAL SCIENCES CAREER ADVISER,"University of California, Davis","With the Health and Biological Sciences team, administers the quarterly Health-Related Internship program (HRI)....",70704.0,0
211,5335,Sacramento,"Carmichael, CA 95608",Microcomputer Specialist I - Technology Services,San Juan Unified School District,Work in Data Processing/Computer Science and two years of. And data processing employees; Assists with mainframe data file applications and....,59370.0,0
212,5370,Sacramento,"Mather, CA 95655",Certified Nurse Practitioner (CNP) - Mental Health - Mather,Department Of Veterans Affairs,OR a Bachelor's of Science in Nursing (BSN) with no additional nursing practice/experience. Evaluates and interprets medical data to formulate a plan of care...,106919.0,1
213,5383,Sacramento,"Elk Grove, CA",Program Specialist - Curriculum and Professional Learning (Curriculum and Professional Learning) Certificated Staff,Elk Grove Unified School District,"Valid CA teaching credential, dedicated Science experience preferred. Conduct research and compile and verify data....",94073.0,1
214,5433,Sacramento,"McClellan, CA","Senior/Staff DevOps Engineer - McClellan, CA","SmartSource, Inc","Responsible for data backup integrity and failover / fallback strategies. Bachelor’s degree in computer science, computer engineering or equivalent prior work...",110000.0,1
215,5438,Sacramento,"El Dorado Hills, CA",Sr. Application operations engineer,BRAINHUNTER SYSTEMS LTD.,"Experience with supporting WebSphere MQ version 7.0 and above, Data Power appliance. Bachelor’s degree in Computer Engineering or Computer Science or equivalent...",80000.0,1
216,5469,Portland,"Portland, OR",Sr. Research Assistant,Oregon Health & Science University,Oregon Health & Science University values a diverse and culturally competent workforce. RA will train in basic phlebotomy and process and ship specimens...,51969.0,0
217,5480,Portland,"Portland, OR",YARDI System Administrator and Trainer,REACH CDC,"Minimum of two (2) years of experience of support in YARDI • Bachelor’s degree in Accounting, Computer Science, or equivalent work experience....",54178.5,0
218,5493,Portland,"Portland, OR",Program Manager (Research Associate),Oregon Health & Science University,"Oregon Health & Science University values a diverse and culturally competent workforce. Master's degree in a behavioral or social science area, public health or...",50000.0,0
