,index,City,Location,Job,Company,Summary,Salary,Salary_Class
219,5503,Portland,"Portland, OR",Project Coordinator (Sr Research Assistant),Oregon Health & Science University,"Research components will include coordinating IRB submissions, overseeing data collection and management at the five sites, and data entry....",33674.0,0
220,5523,Portland,"Portland, OR","Data Scientist - Machine Learning, NLP",WSI Nationwide,Experience as a Data Scientist. Strong analytical skills and comfortable working with large data sets and ability to transform data into actionable insights....,142500.0,1
221,5541,Portland,"Portland, OR",Postdoctoral Scholar,Oregon Health & Science University,"Oregon Health & Science University values a diverse and culturally competent workforce. John Crabbe, Department of Behavioral Neuroscience at Oregon Health &...",47484.0,0
222,5575,Portland,"Vancouver, WA",Tenure-Track Computer Science and Engineering Instructor,Clark College,College-level teaching experience in Computer Science or Computer/Electrical Engineering. Master's degree in Computer Science or Computer/Electrical Engineering...,50000.0,0
223,5648,Portland,"Wilsonville, OR",Stormwater Management Coordinator,"City of Wilsonville, OR","Input data into appropriate databases, ensuring that all data is accurately categorized by type and that all necessary information is recorded....",59202.0,0
224,5713,Portland,"Portland, OR",Business Intelligence Developer - Pharmacy,Oregon Health & Science University,"Data Warehouse modeling using ER Studio; Solution development will follow the OHSU software development methodology and adhere to data governance, data security...",102319.5,1
225,5774,Portland,"Vancouver, WA 98660 (Carter Park area)",Field Application Engineer,Strategic IT Staffing,"Bachelor's degree in computer science, electrical engineering, or related field*. The company has invented a data fabric offering switch-free, multiple path,...",120000.0,1
226,5797,Portland,"Portland, OR",Donation Coordinator (various shifts),"MedCure, Inc.",MedCure employees represent a leading organization that provides quality services to the medical science community....,33500.0,0
227,5798,Portland,"Hillsboro, OR",Data Analyst (KM 17596),Swoon Technology Resources,"Expertise designing, implementing, and optimizing data ingest ETL within a big data architecture. Some experience with a data science oriented computer language...",65000.0,0
228,5804,Portland,"Portland, OR",Research Assistant,Portland VA Research Foundation,Biological sciences Psychological/Neurological sciences. Ability and willingness to work both independently and with other lab members to perform rodent...,33000.0,0
229,5810,Portland,"Portland, OR",Linux System Administrator Portland OR,Generic Network Systems,Degree in Computer Science or science-related field. We are looking for a Unix Systems Administrator who will work in our fast paced team environment providing...,87500.0,1
230,5828,Portland,"Hillsboro, OR 97124",Automation Engineer,Intel Corporation,"Databases and Data Mining; Master’s degree in Computer Science & Systems, Management Information Systems, Information Technology or related IT/Programming,...",116667.0,1
231,5830,Portland,"Portland, OR",Stewardship Director,Columbia Slough Watershed Council,"Bachelor’s Degree in ecology, environmental science, or related field. Experience with data collection and Microsoft Excel or other spreadsheet programs....",37000.0,0
232,5835,Portland,"Beaverton, OR",Manager of SQL Production Data Services to lead SQL Development Team,DTI / Epiq Systems,Data Analyst Management:. The Data Services Manager oversees a team of approximately 20 Data Analysts / SQL Developers who develop the underlying software that...,100000.0,1
233,5837,Portland,"Beaverton, OR 97006 (Triple Creek area)",Corporate Account Manager,Acumen Executive Search,Our client culture is a sales environment where technology and science rule. Provide monthly tracking of existing orders and historical data on shipments for...,100000.0,1
234,5839,Portland,"Portland, OR",Lead Web Application Engineer-Cloud Environment,iiTS,"Bachelor's degree in Computer Science, Information Systems, Business, or other relevant subject area • Minimum 5 years of technical experience • Experience...",130000.0,1
235,5849,Portland,"Portland, OR 97223",Infrastructure Systems Engineer,Triad Technology Group,"Bachelor’s degree in Computer Science or related field preferred; Working within a team, this position is responsible for maintaining and evolving systems...",85000.0,1
236,5873,Seattle,"Seattle, WA","Senior Analyst/Consultant, Countrywide Analytics - US Consumer Markets",Liberty Mutual,"Broad proficiency in Excel (VBA, macros, scripts, formulas, data visualization, etc.), PowerPoint, and statistical software packages (e.g....",109550.0,1
237,5898,Seattle,"Seattle, WA",ASSISTANT PERMITS ADMINISTRATOR,Sound Transit,"Preparing and analyzing data and reports. Architectural, urban planning, environmental science, engineering, structural and other disciplines....",75540.5,1
238,5923,Seattle,"Seattle, WA",Artificial Intelligence AI Consultant,Scott L Page & Associates,"Bachelor's degree in Computer Science, Engineering, Technical Science or 4 years of IT/Programming experience. Familiarity with No SQL databases, bot framework,...",110000.0,1
239,5927,Seattle,"Seattle, WA",RESEARCH STUDY COORDINATOR 1,University of Washington,Experience managing data. Use statistical and database management programs to prepare data for analysis and assist in preparing data summary....,39564.0,0
240,5930,Seattle,"Seattle, WA",Research & Policy Team Lead,Seiu Local 775,"A minimum of a Masters degree in a field such as economics,business, public policy, or a social science....",77500.0,1
241,5933,Seattle,"Seattle, WA",Regulatory Compliance Specialist - Marine Maintenance,Port of Seattle,Associate’s degree in Environmental Science or related field; Experience in environmental data and reporting and technical writing;...,71815.5,0
242,5935,Seattle,"Seattle, WA",RESEARCH STUDY COORDINATOR 1,University of Washington Medical Center,Experience managing data. Use statistical and database management programs to prepare data for analysis and assist in preparing data summary....,39564.0,0
243,5940,Seattle,"Seattle, WA","Assistant Director/Director, Countrywide Analytics - US Consumer Markets",Liberty Mutual,"Broad proficiency in Excel (VBA, macros, scripts, formulas, data visualization, etc.), PowerPoint, and statistical software packages (e.g....",137750.0,1
244,5986,Seattle,"Seattle, WA",RESEARCH STUDY ASSISTANT,University of Washington,"Provide real-time monitoring of data collection; Provide graphic, written and oral summaries of data. Assist PI in evaluation of experimental findings by...",35526.0,0
245,5996,Seattle,"Seattle, WA",Assistive Technology Specialist / ITS3 (02610),State of Washington,Please blackout any personally identifiable data such as social security numbers. A Bachelor's degree including 9 semester or 15 quarter hours of computer...,59820.0,0
246,5997,Seattle,"Seattle, WA",SUPPLY CHAIN APPLICATIONS ANALYST,University of Washington Medical Center,Experience with SQL database and data analytics. Perform periodic data scrubbing activities to maintain the integrity of the item master....,62316.0,0
247,5999,Seattle,"Seattle, WA","Program Assistant, Arts, Humanities, and Social Sciences",Seattle Community Colleges,"The program assistant is a full-time position performing duties specific to the Arts, Humanities, and Social Sciences Division....",31890.0,0
248,6014,Seattle,"Seattle, WA",Senior IT Auditor I,Liberty Mutual,Focuses on the use of data analytics for full population testing. Requires in-depth IT Audit skills as typically acquired though a Bachelor's degree in Computer...,91900.0,1
249,6036,Seattle,"Renton, WA 98058",Associate Planner - Long Range Planning,City of Renton,"Collect, analyze and interpret planning data. Research methodology as applied to the collection and analysis of planning data....",73842.0,1
250,6043,Seattle,"Seattle, WA","Sr. Analyst, Advanced Analytics",Liberty Mutual,"Mathematics, Statistics, Actuarial Science, Economics, Business or Finance; Advanced knowledge of data sources, tools, statistical principles and methodologies....",96450.0,1
251,6064,Seattle,"Seattle, WA",RESEARCH STUDY ASSISTANT,University of Washington Medical Center,"Provide real-time monitoring of data collection; Provide graphic, written and oral summaries of data. Assist PI in evaluation of experimental findings by...",35526.0,0
252,6075,Seattle,"Seattle, WA",Business Systems Analyst,Seattle Pacific University,Control data system access permissions and privileges. Familiarity with enterprise data systems and their operation....,77500.0,1
253,6083,Seattle,"Seattle, WA",Technology Support Specialist Lead,Seattle Public Schools,Bachelor's degree in computer science or related field. Represents information and data accurately and completely....,92379.0,1
254,6087,Seattle,"Seattle, WA","Deputy Director of Client Service (Executive 3, Exempt)",City of Seattle,"Bachelor's Degree in computer science, business, information technology, or a closely related field. As home to one of the nation's largest technology...",153750.0,1
255,6119,Seattle,"Seattle, WA 98134 (Industrial District area)",EEO/AA Diversity and Inclusion Manager - Transit,King County,"Skill in gathering, analyzing and synthesizing data; A bachelor's degree in human resources management, one of the social or behavioral sciences, business or...",112850.5,1
256,6178,Seattle,"Seattle, WA",CLINICAL LABORATORY TECHNICIAN 2,University of Washington Medical Center,"Associates or bachelor degree in science. This individual will sort and prioritize initial specimens and requests, centrifuge and aliquot appropriate specimen...",45750.0,0
257,6211,Seattle,"Seattle, WA",Commerce Specialist 2 [01466],State of Washington,"Apply data validation criteria; Consolidate data and link workbooks; Analyze data using trend lines, Sparklines and scenarios....",51600.0,0
258,6216,Seattle,"Seattle, WA",Analytics & Software Engineer Manager,All-In Analytics,"Digital advertising, software development, advertising analytics, reporting, Hadoop, Hbase, Redshift, EC2, EMR, data processing algorithms, NLP, Big Data,...",175000.0,1
259,6240,Seattle,"Seattle, WA",Washington Middle School - Science Teacher - 1.0 FTE,Seattle Public Schools,Collects and interprets a variety of data; A classroom teacher fosters and enhances an effective learning environment;...,71054.0,0
260,6280,Seattle,"Seattle, WA",Environmental Compliance Coordinator,King County,Facility Engineering and Science Unit Profile:. Skill in analyzing and interpreting technical data. A bachelor's degree in environmental science or related...,93350.0,1
261,6301,Seattle,"Seattle, WA",Sr. Expense Analyst,Liberty Mutual,"Accounting, Business or Finance, Economics, Actuarial Science, or Mathematics. Knowledge of how to leverage large amounts of data and technology....",87951.0,1
262,6325,Austin,"Austin, TX",Systems Analyst V (PMO Business Analyst)...,Texas Education Agency,"Observational skills, to validate data obtained via other techniques and expose new areas for elicitation; Graduation from an accredited four year college or...",77862.0,1
263,6326,Austin,"Austin, TX",Research Engineering/ Scientist Assistant,University of Texas at Austin,Assist with data collection and processing. Bachelor of Science or Bachelor of Arts degree. Ability to quantitatively analyze data and present qualitative and...,33756.0,0
264,6329,Austin,"Austin, TX",Data Base Administrator III,Health & Human Services Comm,"Skilled in applying data modeling methodologies, data conversion techniques and creating and modifying data base structures....",68046.0,0
265,6330,Austin,"Austin, TX",Librarian II - GIS and Geospatial Data Coordinator,University of Texas at Austin,"Graduate degree in GIS, computer science, geography, geology, social sciences or related field; Significant relevant experience in GIS, computer science,...",65004.0,0
266,6350,Austin,"Austin, TX",Engineering Scientist - GPS Data Analyst,University of Texas at Austin,"Significant professional experience in data analysis software development and interpreting, characterizing and reporting data processing results....",102498.0,1
267,6359,Austin,"Austin, TX",Senior Investigative Data Analyst,Health & Human Services Comm,"The Senior Investigative Data Analyst (Program Specialist VII) provides key data research, analytics, and leadership functions for the Data Analytics...",73200.0,1
268,6360,Austin,"Austin, TX",Business Analyst II,Travis County,"Researches departmental data and recommends effective use of business information. Bachelor's degree in Computer Science, Information Systems, Business...",67460.0,0
269,6375,Austin,"Austin, TX 78759 (Arboretum area)",Computer Scientist/Software Engineer,"Signature Science, LLC","BS in Computer Science or Equivalent; Familiarity with life science disciplines (e.g., biology, chemistry)....",79000.0,1
270,6379,Austin,"Austin, TX","Administrative Assistant IV, OIG - Austin",Texas Department of Public Safety,"Graduation from an accredited four-year college or university with a major or coursework emphasis in liberal arts, business or public administration, social...",42510.0,0
271,6388,Austin,"Austin, TX",Telecommunications Specialist,Health & Human Services Comm,In-depth knowledge of voice telecommunications and telephone systems including networking principles and voice communications over data networks (VoIP)....,68046.0,0
272,6398,Austin,"Austin, TX",Director II - Director of Program Evaluation and Research,University of Texas at Austin,"Experience with large, confidential data warehouses such as the ERC. In research related to educational psychology or mathematics or science education....",99996.0,1
273,6423,Austin,"Austin, TX",Associate Business Contract Administrator,University of Texas at Austin,"Juris Doctor, Paralegal Certification, or undergraduate education in Information Systems, Computer Science or other relevant area, or legal studies, and 2 years...",45756.0,0
274,6463,Austin,"Austin, TX",Training Specialist IV,Dept of State Health Services,"Analyze and interpret data. Graduation from an accredited four-year college or university with major course work in social work, behavioral science, health care...",48924.0,0
275,6472,Austin,"Austin, TX",Information Technology Security Analyst I - II,Health & Human Services Comm,Performs assessments to facilitate the classification of data that is being processed through the agency's automated systems....,83298.0,1
276,6479,Austin,"Austin, TX 78759 (Arboretum area)",Software Developer Protein Analytics,"Signature Science, LLC","In relevant field, such as Biochemistry, Bioinformatics, Biophysics, Computer Science, Statistics, Data Science, Chemistry, Bioengineering, or Biology....",81000.0,1
277,6486,Austin,"Austin, TX",Medical Technologist III,Dept of State Health Services,Assists with the evaluation and interpretation of highly complex data. Completes proper record keeping and documentation involved with data evaluation and...,39288.0,0
278,6493,Austin,"Austin, TX",Program Specialist VII,Health & Human Services Comm,"Ability to interpret complex and detailed data. To evaluate fiscal data for reasonableness, necessity, and conformity with contract requirements;...",73200.0,1
279,6495,Austin,"Austin, TX",Rehab Therapy Tech IV,Dept of Aging & Disability Svc,"Experience keeping production data in a vocational environment. Some college course work in behavioral sciences, education, or related areas is preferred....",35286.0,0
280,6512,Austin,"Austin, TX 78701 (Downtown area)",Permitting Specialist,JE Compliance,"Prior work experience in field of Environmental Science, business administration or project management. This position is responsible for the preparation of...",43500.0,0
281,6550,Austin,"Austin, TX",Software Developer/Analyst,University of Texas at Austin,"Bachelor's degree in computer science, management information systems or related field. Demonstrated knowledge of design, development and testing of data entry...",56838.0,0
282,6571,Austin,"Austin, TX",Inspector VII,Dept of State Health Services,"Performs data entry and inquiries for information in the Federal data bases. Bachelor’s degree in, Chemistry, Biology, Physical Science or Medical Technology...",56550.0,0
283,6591,Austin,"Austin, TX","Engineer, Software",Austin Community College,Experience with data transformation and data integration. Bachelor's degree in computer science or related field....,62095.0,0
284,6610,Austin,"Austin, TX",Recreation Coordinator,Dept of Aging & Disability Svc,"Some college course work in behavioral sciences, education, or related areas is preferred. Ensures the collection of data related to treatment plans in order to...",27564.0,0
285,6649,Austin,"Austin, TX",UT University Charter School Teacher - HS Math-Science 7-12 Teacher Cedar Crest,University of Texas at Austin,Utilize data effectively to inform instruction. Valid Texas teaching certificate for 7-12 Math and Science....,64146.0,0
286,6651,Austin,"Austin, TX",Senior Administrative Program Coordinator - GIS and Geospatial Data Coordinator,University of Texas at Austin,"Bachelor's degree in GIS, computer science, geography, geology, social sciences or related field; Support faculty, students, and researchers with the discovery,...",65004.0,0
287,6657,Austin,"Austin, TX",Engineering Scientist Associate - Information Systems Engineering Associate,University of Texas at Austin,"Bachelor's degree in engineering, computer and information science or other applied sciences. Develop and manage automated scripts for remote sensor system...",71400.0,0
288,6670,Austin,"Austin, TX",IRM Netwrk Secur SS Spec III,Health & Human Services Comm,"Graduation from a standard senior high school or equivalent, supplemented by courses in computer science, is generally preferred....",47688.0,0
289,6686,Austin,"Austin, TX",Research Engineering/ Scientist Associate III (Exempt) - Full Stack Research Developer,University of Texas at Austin,"Degree in computer science, information science, mathematics, or a computational science or engineering discipline....",64992.0,0
290,6692,Austin,"Austin, TX",Outreach Program Coordinator (Non-Exempt Pending) - CNS Admissions Coordinator,University of Texas at Austin,Data analysis proficiency. Develop strategic recruitment goals and plans for increasing diversity in the College of Natural Sciences....,45000.0,0
291,6712,Austin,"Austin, TX 78758 (North Austin area)",AWS/Cloud Infrastructure Specialist,Lexbe,">Able to work comfortably with quantitative data analysis; From a four-year university in Information Technology, Computer Science, IT Administration or a...",47500.0,0
292,6716,Austin,"Austin, TX",Research Scientist,Senseye,"Familiarity with image/video processing (i.e., algorithms from computer vision) to help improve data acquisition techniques, data quality, and quality control....",82500.0,1
293,6724,Austin,"Austin, TX 78746",Senior Research Scientist (Principal Investigator level),Gibson - An Education Consulting & Research Group,"In a social science field, such as political science, economics, psychology, educational psychology, sociology, human development, etc....",130000.0,1
294,6738,Austin,"Austin, TX","data engineer (kafka, python or scala)",recruitAbility,"Bachelor’s degree in computer science. 4+ years’ experience building Big Data systems. Job – Senior Data Engineer (python, kafka, scala)*....",130000.0,1
295,6759,Austin,"Austin, TX 78711 (Downtown area)",Director of Library Development and Networking,Texas State Library & Archives Commission,"Ability to analyze data, formulate conclusions and write reports. Master's degree in Library or Information Science from an ALA-accredited program....",88254.0,1
296,6774,Atlanta,"Atlanta, GA",Supervisory Health Scientist,Centers for Disease Control and Prevention,Apply scientific principles& techniques to develop/enrich knowledge of a topic & advance science. Develop and implement recommendations that strengthen clinical...,143516.0,1
297,6790,Atlanta,"Atlanta, GA 30334 (Adair Park area)",Accountability Specialist,Georgia Department of Education,"Ensuring the accuracy of data calculations for CCRPI reports; Proficiency in SQL, R, SPSS, and/or other statistical or data management software....",52331.0,0
298,6835,Atlanta,"Atlanta, GA",Technical Architect,"The Talmadge Group, Inc.",Bachelor’ s degree in Engineering and/or Computer Science. To accomplish these objectives you will review the business requirements and design technical...,125000.0,1
299,6935,Atlanta,"Marietta, GA",Operations Analyst Manager,Synergy Hire LLC,"Lead generation and data services industry. Statistics, Mathematics, Economics, Computer Science, or STEM degree preferred, or relevant work experience in an...",100000.0,1
300,6936,Atlanta,"Atlanta, GA","Sponsor Funded Skilled Crafts, Laboratory Technician II",Georgia State University,"Analyzes scientific data. Operates computerized data collection systems. Bachelor's degree in Biology, Chemistry or other natural science area and one year of...",34234.5,0
301,6958,Atlanta,"Atlanta, GA",Senior Medical Examiner Investigator,"Fulton County, GA","Associate's degree in Biology, Forensic Science, Criminal Justice or related field; Requires the ability to evaluate, audit, deduce, and/or assess data using...",63673.5,0
302,6977,Atlanta,"Atlanta, GA",Sr. SAP MDM Data Architects (x2),Staffing Technologies,"Define data element requirements including history, timeliness and frequency of data. Design, develop, and test processes for loading initial data into a data...",140000.0,1
303,7089,Atlanta,"Atlanta, GA 30334 (Adair Park area)",Education Program Specialist,Georgia Department of Education,Considerable knowledge of and experience with Family and Consumer Science at the local k-12 school system or state level....,52331.0,0
304,7212,Baltimore,"Baltimore, MD",DATABASE SPECIALIST II (Data Analyst),State of Maryland,"Perform data integration, data profiling, and data cleansing through the use of third-party software tools....",64988.5,0
305,7213,Baltimore,"Baltimore, MD 21201 (Downtown area)",Research Analyst,University of Baltimore,The Research Analyst collects and analyzes data using advanced statistical techniques and independently interprets the data....,48550.0,0
306,7216,Baltimore,"Baltimore, MD",Data Visualization Specialist,Johns Hopkins University,"Fluent preparing data visualizations powered by Tableau. Bachelor’s degree in Computer Science, Information Systems, Business, Statistics, or related field...",49165.0,0
307,7217,Baltimore,"Baltimore, MD",Research Data Analyst,Johns Hopkins University,Literature search will involve data screening and data abstraction using Distiller SR and will require. Detail-oriented and proficient in extracting data from...,53358.5,0
308,7218,Baltimore,"Baltimore, MD",Data Informationist,Johns Hopkins University,"Degree in a related field, such as informatics, data science, health sciences, or statistics. A second advanced degree in a relevant discipline in informatics,...",65643.5,0
309,7234,Baltimore,"Baltimore, MD",Research Specialist II,Johns Hopkins University,"Bachelor’s degree in biological sciences or related field. Evaluation/interpretation of results, and organization of data....",43986.0,0
310,7238,Baltimore,"Baltimore, MD",Molecular Diagnostics Technologist,Johns Hopkins University,"Bachelor’s degree in Medical Technology or related science (Clinical Laboratory Science, Biology, Chemistry, etc)....",51114.0,0
311,7246,Baltimore,"Baltimore, MD",Data Architect,Johns Hopkins University,"This candidate must have some familiarity on data science , data mining and data analysis using R, Python or SAS....",66956.5,0
312,7252,Baltimore,"Baltimore, MD",Program Manager,Johns Hopkins University,Acts as a consultant on improvement science and data driven decision making. Strong data analytic skills required....,68904.0,0
313,7264,Baltimore,"Baltimore, MD",Immunogenetics Technologist Trainee,Johns Hopkins University,In biological science. Perform computer data entry. Medical Genetics Monday-Friday 8:30a.m.-5:00p.m....,32123.5,0
314,7277,Baltimore,"Baltimore, MD",Sr. Research Data Analyst,Johns Hopkins University,"For analyzing high-throughput genomics, epigenomics, and transcriptomics data. Master’s degree in Bioinformatics, Computer Science, Statistical Genetics or...",58175.5,0
315,7279,Baltimore,"Baltimore, MD",Laboratory Technician,Johns Hopkins University,Collects data as required by research protocol. This individual will provide routine clerical and limited technical support to the laboratory manager and staff....,27134.5,0
316,7290,Baltimore,"Baltimore, MD",Compensation Analyst,Johns Hopkins University,The JHU Health Sciences Human Resources function supports multiple JHU schools:. Conducts job analysis and recommends appropriate title and salary range based...,56625.5,0
317,7291,Baltimore,"Baltimore, MD",IT FUNCTIONAL ANALYST I,State of Maryland,"Experience responding to and resolving help desk calls from users of computers, or operating computer equipment for the purpose of data entry, word processing,...",53592.5,0
318,7324,Baltimore,"Baltimore, MD",Program Management Specialist,"University of Maryland, Baltimore","Its location in the Baltimore-Washington, D.C.-Annapolis triangle maximizes opportunities for collaboration with government agencies, health care institutions,...",46000.0,0
319,7350,Baltimore,"Baltimore, MD",Auditor III - Department of Audits,"City of Baltimore, MD","Computer science, information systems or data processing; An Auditor III assigns, reviews and approves the work of auditing and office support personnel or...",92250.0,1
320,7372,Baltimore,"Baltimore, MD 21201 (Downtown area)",Lead Media Specialist,University of Baltimore,B - ENTER DATA ON THE FOLLOWING PAGES:. Click “Save” to save the data you entered on that page. Above and below the required data for the four categories shown...,54225.0,0
321,7376,Baltimore,"Baltimore, MD",ERP Business Analyst,Johns Hopkins University,"An understanding of SAP Master Data required for functional processing, SAP Transaction Data. Module functionality, master data impacted, security, and...",78104.5,1
322,7388,Baltimore,"Baltimore, MD",Data Services Manager,Johns Hopkins University,"Master’s degree in Health Sciences, Science, Engineering or Library Science. Research Data Management. Demonstrated understanding of the research data lifecycle...",80723.5,1
323,7389,Baltimore,"Baltimore, MD 21201 (Downtown area)",BI Analyst / Data Scientist,WHO... a staffing company,DATA SCIENTIST/BUSINESS INTELLIGENCE ANALYST – BALTIMORE (NO H1B's)Data enthusiast?!! One of our most respected clients is looking to hire a Data Scientist...,115000.0,1
324,7434,Baltimore,"Edgewater, MD",Postdoctoral Opportunity in Stream Restoration,Smithsonian Environmental Research Center,"In environmental science or engineering, peer-reviewed publications, and professional presentations. Existing data extend before the restorations at two sites...",56000.0,0
325,7440,Baltimore,"Baltimore, MD 21201 (Downtown area)","Data Engineer (Cassandra, Spark, R, Python)",WHO... a staffing company,Create and manage data sourcesIntegrate with Diverse APIsContribute to the ongoing development of the data warehouse ecosystemWork closely with stakeholders on...,120000.0,1
326,7450,Baltimore,"Baltimore, MD",Sr. Financial Analyst,Johns Hopkins University,There are 37 Academic departments in the clinical area and basic sciences. Perform complex cost and financial analysis of data reported in the various...,66956.5,0
327,7475,Baltimore,"Baltimore, MD",Sr. Institutional Research Analyst,Johns Hopkins University,"And statistical methods (computer science or information science preferred, or social science,. Degree(s) in the social sciences, math, information systems or...",59339.0,0
328,7480,Baltimore,"Baltimore, MD",Auditor Supervisor - Department of Audits,"City of Baltimore, MD","Computer science, information systems or data processing; An Auditor Supervisor plans, coordinates and schedules the work of an auditing division....",100850.0,1
329,7511,Baltimore,"Fort Meade, MD",Database Administrator,"Advanced C4 Solutions, Inc. (AC4S)","Reviews business requests for data and data usage, researches data sources for new and better data feeds. Coordinates new data development ensuring consistency...",62346.0,0
